"uniprotswissprot","entrezgene_id","interpro","interpro_short_description","interpro_description"
"O00206",7099,"IPR000157","TIR_dom","Toll/interleukin-1 receptor homology (TIR) domain"
"O00206",7099,"IPR000483","Cys-rich_flank_reg_C","Cysteine-rich flanking region, C-terminal"
"O00206",7099,"IPR001611","Leu-rich_rpt","Leucine-rich repeat"
"O00206",7099,"IPR003591","Leu-rich_rpt_typical-subtyp","Leucine-rich repeat, typical subtype"
"O00206",7099,"IPR017241","Toll-like_receptor","Toll-like receptor"
"O00206",7099,"IPR032675","LRR_dom_sf","Leucine-rich repeat domain superfamily"
"O00206",7099,"IPR035897","Toll_tir_struct_dom_sf","Toll/interleukin-1 receptor homology (TIR) domain superfamily"
"O00329",5293,"IPR000341","PI3K_Ras-bd_dom","Phosphatidylinositol 3-kinase Ras-binding (PI3K RBD) domain"
"O00329",5293,"IPR000403","PI3/4_kinase_cat_dom","Phosphatidylinositol 3-/4-kinase, catalytic domain"
"O00329",5293,"IPR001263","PI3K_accessory_dom","Phosphoinositide 3-kinase, accessory (PIK) domain"
"O00329",5293,"IPR002420","PI3K-type_C2_dom","C2 phosphatidylinositol 3-kinase-type domain"
"O00329",5293,"IPR003113","PI3K_ABD","Phosphatidylinositol 3-kinase, adaptor-binding domain"
"O00329",5293,"IPR011009","Kinase-like_dom_sf","Protein kinase-like domain superfamily"
"O00329",5293,"IPR015433","PI_Kinase","Phosphatidylinositol kinase"
"O00329",5293,"IPR016024","ARM-type_fold","Armadillo-type fold"
"O00329",5293,"IPR018936","PI3/4_kinase_CS","Phosphatidylinositol 3/4-kinase, conserved site"
"O00329",5293,"IPR029071","Ubiquitin-like_domsf","Ubiquitin-like domain superfamily"
"O00329",5293,"IPR035892","C2_domain_sf","C2 domain superfamily"
"O00329",5293,"IPR036940","PI3/4_kinase_cat_sf","Phosphatidylinositol 3-/4-kinase, catalytic domain superfamily"
"O00329",5293,"IPR037703","PI3Kdelta_dom","PI3Kdelta, catalytic domain"
"O00329",5293,"IPR042236","PI3K_accessory_sf","Phosphoinositide 3-kinase, accessory (PIK) domain superfamily"
"O00459",5296,"IPR000198","RhoGAP_dom","Rho GTPase-activating protein domain"
"O00459",5296,"IPR000980","SH2","SH2 domain"
"O00459",5296,"IPR001452","SH3_domain","SH3 domain"
"O00459",5296,"IPR008936","Rho_GTPase_activation_prot","Rho GTPase activation protein"
"O00459",5296,"IPR032498","PI3K_P85_iSH2","PI3K regulatory subunit p85-related , inter-SH2 domain"
"O00459",5296,"IPR035020","PI3kinase_P85_cSH2","PI3K p85 subunit, C-terminal SH2 domain"
"O00459",5296,"IPR035022","PI3kinase_P85_nSH2","PI3K p85 subunit, N-terminal SH2 domain"
"O00459",5296,"IPR035586","PI3K_p85beta_SH3","Phosphatidylinositol 3-kinase regulatory subunit beta, SH3 domain"
"O00459",5296,"IPR036028","SH3-like_dom_sf","SH3-like domain superfamily"
"O00459",5296,"IPR036860","SH2_dom_sf","SH2 domain superfamily"
"O14717",1787,"IPR001525","C5_MeTfrase","C-5 cytosine methyltransferase"
"O14717",1787,"IPR029063","SAM-dependent_MTases_sf","S-adenosyl-L-methionine-dependent methyltransferase superfamily"
"O14717",1787,"IPR031303","C5_meth_CS","DNA methylase, C-5 cytosine-specific,  conserved site"
"O14920",3551,"IPR000626","Ubiquitin-like_dom","Ubiquitin-like domain"
"O14920",3551,"IPR000719","Prot_kinase_dom","Protein kinase domain"
"O14920",3551,"IPR008271","Ser/Thr_kinase_AS","Serine/threonine-protein kinase, active site"
